Name,Alias,EditorTracking,CatalogPath
energy_min.sde.Intermediate_Depth__ATTACH,-,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\sde@energy_min.nrwugpgressp.sde\energy_min.sde.Intermediate_Depth__ATTACH
attachmentid,OID,,
rel_objectid,Integer,,
content_type,String,,
att_name,String,,
data_size,Integer,,
data,Blob,,
globalid,GlobalID,,
,,,
energy_min.sde.Deep_Depth__ATTACH,-,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\sde@energy_min.nrwugpgressp.sde\energy_min.sde.Deep_Depth__ATTACH
attachmentid,OID,,
rel_objectid,Integer,,
content_type,String,,
att_name,String,,
data_size,Integer,,
data,Blob,,
globalid,GlobalID,,
,,,
energy_min.sde.Shallow_Depth__ATTACH,-,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\sde@energy_min.nrwugpgressp.sde\energy_min.sde.Shallow_Depth__ATTACH
attachmentid,OID,,
rel_objectid,Integer,,
content_type,String,,
att_name,String,,
data_size,Integer,,
data,Blob,,
globalid,GlobalID,,
